"","actual","pred"
"6689-VRRTK",0,0.409742688031307
"6464-KEXXH",0,0.337593454117223
"7134-MJPDY",0,0.368511168875476
"4851-BQDNX",0,0.360792885836813
"2469-DTSGX",0,0.154643684667823
"9931-KGHOA",0,0.108108094519859
"7207-RMRDB",1,0.542593876638827
"7954-MLBUN",0,0.0501503062685176
"4913-EHYUI",1,0.179982700188259
"0970-ETWGE",1,0.635309682916633
"4908-XAXAY",0,0.0918798245614035
"5644-PDMZC",1,0.629501734121005
"9565-FLVCG",0,0.0463312169312169
"8755-OGKNA",0,0.00182647416321291
"5642-MHDQT",0,0.0323351507901472
"3276-HDUEG",1,0.761168870608471
"9092-GDZKO",0,0.067522168583434
"0823-HSCDJ",1,0.382586302579
"3729-OWRVL",0,0.154679791040925
"7501-IWUNG",0,0.0467458454974175
"7251-LJBQN",0,0.226739700393644
"8262-COGGB",0,0.320350303134609
"9620-QJREV",0,0.00206590923695512
"0078-XZMHT",0,0.0045
"5896-NPFWW",1,0.659737707306571
"1525-LNLOJ",0,0.044330303030303
"7133-VBDCG",1,0.224552274441057
"3347-YJZZE",0,0.16937537746806
"1029-QFBEN",1,0.265309419625662
"7929-DMBCV",0,0.270104532107096
"5575-TPIZQ",0,0.234938214879296
"8434-VGEQQ",0,0.00100318163813238
"6549-YMFAW",0,0.213674519605678
"2684-EIWEO",1,0.211303970725286
"4018-PPNDW",0,0.00114504534942732
"2499-AJYUA",0,0.0494055152382739
"8224-IVVPA",0,0.0963336219336219
"0030-FNXPP",0,0.150246776338085
"2189-WWOEW",1,0.465989161427747
"1894-IGFSG",1,0.305271608947508
"1266-NZYUI",0,0.129939813519814
"4718-DHSMV",0,0.444153302985011
"0236-HFWSV",1,0.524343834195536
"8823-RLPWL",0,0.00676247526760957
"4992-LTJNE",0,0.0397428571428571
"7131-ZQZNK",0,0.0118649648711944
"5671-RQRLP",0,0.0805286966046002
"3138-BKYAV",1,0.696415478144837
"7382-DFJTU",0,0.337812407446834
"2798-NYLMZ",0,0.23518132175716
"3551-GAEGL",0,0.0828941520467836
"3196-NVXLZ",0,0.463603746237182
"6275-YDUVO",1,0.638715422942159
"4220-TINQT",0,0.308729581122861
"3643-AHCFP",1,0.732733192311762
"9146-JRIOX",0,0.183196622223006
"3487-EARAT",0,0.0934004254038064
"9231-ZJYAM",1,0.727803921165956
"8184-WMOFI",0,0.0587809523809524
"6982-SSHFK",1,0.342642838682632
"3224-DFQNQ",0,0.104611634145183
"5275-PMFUT",0,0
"3313-QKNKB",1,0.1305
"1764-VUUMT",0,0.0019286133148835
"1258-YMZNM",0,0.26850696205755
"7549-MYGPK",1,0.394803062072027
"9227-LUNBG",1,0.417223935125706
"0379-DJQHR",0,0.0397760551475369
"0835-JKADZ",0,0.105643451734275
"7508-SMHXL",0,0.603119222645386
"6024-RUGGH",0,0.0146690913421138
"5149-TGWDZ",0,0.292041923625952
"4301-VVZKA",0,0.673383526516849
"7074-IEVOJ",1,0.784351652756523
"6115-ZTBFQ",0,0.0180449648711944
"9904-EHEVJ",0,0.438365945823348
"8388-FYNPZ",0,0.226920610382784
"9489-UTFKA",0,0.273154872251931
"3158-MOERK",1,0.893341978226476
"0556-FJEGU",0,0.0178
"5879-SESNB",0,0.579111621538182
"2604-XVDAM",0,0.157939878609729
"3842-IYKUE",1,0.168564552611971
"1374-DMZUI",1,0.825676322222523
"0929-HYQEW",0,0.446809586337497
"7147-AYBAA",0,0.360258118747194
"6732-FZUGP",0,0.0889794817927171
"8329-GWVPJ",0,0.479051833647994
"2632-TACXW",0,0.00158539369757312
"1767-CJKBA",0,0.0101466205611959
"7296-PIXQY",0,0.534700815334275
"5669-SRAIP",1,0.433380288999213
"5981-ITEMU",1,0.426368859581063
"3486-NPGST",0,0.00184287924416984
"2074-GKOWZ",1,0.63424595959596
"3097-NNSPB",1,0.512669023592391
"4194-WHFCB",0,0.126357178513445
"9845-PEEKO",0,0.116701371287121
"0455-XFASS",0,0.502406850534499
"9878-TNQGW",1,0.780445712415388
"9170-ARBTB",0,0.00743373799050961
"4546-FOKWR",0,0.573494716263024
"9036-CSKBW",0,0.331050221378623
"6921-OZMFH",0,0.433384377610693
"4712-UYOOI",0,0.0573372683353507
"7722-CVFXN",0,0.309406018912182
"4159-NAAIX",0,0.232153535047296
"3391-JSQEW",0,0.0926581355448079
"0343-QLUZP",0,0.0165929606625259
"3312-UUMZW",0,0.479527000862487
"1271-UODNO",0,0.0658398268398268
"1047-NNCBF",0,0.324182048614668
"3696-XRIEN",0,0.0909794520547945
"4081-DYXAV",1,0.202949312933843
"3522-CDKHF",0,0.371048396182607
"4320-QMLLA",0,0.365392595865845
"8292-ITGYJ",0,0.00330043406154441
"5868-CZJDR",1,0.579483352435376
"7129-ACFOG",0,0.4138007089974
"4189-NAKJS",0,0.141344877166908
"5461-QKNTN",0,0.384619187567793
"5673-FSSMF",1,0.580231206897854
"8089-UZWLX",0,0.156884971427865
"8221-HVAYI",0,0.0339111111111111
"0455-ENTCR",0,0.0281666666666667
"9087-EYCPR",0,0.00868458632065382
"8268-YDIXR",0,0.141491101055807
"4291-SHSBH",0,0.630932300155536
"0040-HALCW",0,0.0012929876700442
"1618-CFHME",1,0.747978839298978
"7115-IRDHS",0,0.00145273327940441
"0178-SZBHO",0,0.349706762544201
"1689-MRZQR",1,0.338164550206057
"2788-CJQAQ",0,0.00482097753651901
"0096-FCPUF",0,0.115054277753563
"0668-OGMHD",0,0.251633984470981
"9408-HRXRK",0,0.253427398582078
"9220-ZNKJI",0,0.0653666666666667
"4030-VPZBD",1,0.4924111632236
"5529-GIBVH",0,0.00142404439936055
"4187-CINZD",1,0.1451656711568
"9681-KYGYB",0,0.246751754385965
"9531-NSBMR",0,0.0136636506424599
"9134-CEQMF",1,0.53941571689005
"9968-FFVVH",0,0.00560833333333333
"3108-PCCGG",0,0.0303012032321208
"1291-CUOCY",0,0.0937643902459351
"4945-RVMTE",0,0.192709710040329
"1866-NXPSP",0,0.0790462962962963
"1907-YLNYW",0,0.176098930843458
"1725-MIMXW",1,0.234504011075782
"6682-VCIXC",0,0.0794640692640693
"2845-HSJCY",1,0.690916430209768
"7130-YXBRO",0,0.301444944468064
"7249-WBIYX",1,0.746362054510057
"6250-CGGUN",0,0.0669076441102757
"8999-YPYBV",0,0.015547619047619
"1131-SUEKT",0,0.177557877097338
"8060-HIWJJ",0,0.00930114942528736
"7684-XSZIY",0,0.00102874062652958
"9885-AIBVB",0,0.443897339295464
"1934-MKPXS",0,0.00114553344664334
"2272-JKMSI",0,0.180367455701995
"7024-OHCCK",1,0.89717208264638
"5651-WYIPH",0,0.289452725399305
"3498-LZGQZ",0,0.0294827958216645
"8785-CJSHH",0,0.475150044848616
"0680-DFNNY",1,0.708429347239843
"8752-GHJFU",0,0.125033333333333
"6896-SRVYQ",0,0.32087477481217
"6439-LAJXL",0,0.184895303310978
"1571-SAVHK",1,0.741406862608503
"6890-PFRQX",0,0.115761708389399
"7079-QRCBC",1,0.671633192273045
"9495-SKLKD",0,0.311082333790452
"2667-WYLWJ",1,0.0197738376999431
"1728-CXQBE",0,0.253891725911938
"0481-SUMCB",0,0.192249492538871
"8819-WFGGJ",0,0.0281666666666667
"2811-POVEX",0,0.387433082983859
"1921-KYSAY",0,0.0987
"6198-RTPMF",0,0.462515152652213
"5766-XQXMQ",1,0.0754387667887668
"1656-DRSMG",0,0.231647186062594
"0640-YJTPY",0,0.00699264905478817
"3703-VAVCL",1,0.589323196248196
"4881-GQJTW",0,0.0879349525519067
"2429-AYKKO",0,0.00271422738088931
"9798-OPFEM",0,0.00405799836495615
"5522-NYKPB",0,0.286167711914398
"2245-ADZFJ",0,0.101458297258297
"9313-QOLTZ",0,0.0191225439435137
"0637-YLETY",1,0.544188992317776
"8259-NFJTV",0,0.39679809589525
"3292-PBZEJ",0,0.782407604016328
"7675-OZCZG",1,0.450180357373144
"5312-TSZVC",0,0.0178273447263479
"0993-OSGPT",0,0.0920121212121212
"9254-RBFON",1,0.252867971399086
"1205-WNWPJ",1,0.254709462078562
"7108-DGVUU",0,0.144224242424242
"9906-NHHVC",0,0.183229150579151
"3766-EJLFL",0,0.21653515681233
"5327-CNLUQ",0,0.075880264833206
"6265-SXWBU",0,0.185251444257169
"2387-KDZQY",0,0.0104516233842095
"4939-KYYPY",0,0.0811407066052227
"9504-DSHWM",0,0.150562447089947
"5035-BVCXS",0,0.496286478461751
"2439-LYPMQ",0,0.737085560535983
"4248-QPAVC",1,0.450601688397158
"1371-OJCEK",0,0.0214804989856438
"4999-IEZLT",0,0.0274969696969697
"4690-LLKUA",1,0.392020402141792
"5980-BDHPY",0,0.000412994864360513
"1498-DQNRX",0,0.0422837576845419
"7963-GQRMY",1,0.265298986216721
"3761-FLYZI",0,0.409605973423883
"4829-AUOAX",1,0.241381060515162
"8388-DMKAE",0,0.0196075319680485
"4403-BWPAY",0,0.0634651867549319
"1442-OKRJE",0,0.115398762769378
"2808-CHTDM",0,0.00628689528024557
"4836-WNFNO",0,0.00134651109768784
"4735-BJKOU",0,0.00119102454565104
"1696-MZVAU",0,0.175681087333719
"6223-DHJGV",0,0.00262062010822702
"6961-MJKBO",0,0.0023747241482743
"0107-YHINA",1,0.877137115772626
"1702-CCFNJ",0,0.0650286481715974
"5515-RUGKN",0,0.323115313785387
"8345-MVDYC",0,0.0325163934426229
"3877-JRJIP",1,0.44710199477415
"1015-OWJKI",0,0.205920609124071
"8952-WCVCD",0,0.273631363636364
"9436-ZBZCT",1,0.688591872770621
"3658-QQJYD",0,0.0787504088504088
"8763-KIAFH",0,0.00410940455591267
"5605-XNWEN",0,0.00451715995643613
"5091-HFAZW",0,0.636979568900891
"7530-HDYDS",1,0.19496915652224
"7416-CKTEP",0,0.00890752146467604
"8401-EMUWF",0,0.098624906282801
"5922-ABDVO",1,0.227272779245237
"2773-MADBQ",0,0.026318084263879
"6910-HADCM",1,0.798957988287667
"9606-PBKBQ",1,0.789491605920282
"2070-XYMFH",0,0.55147676955587
"4911-BANWH",1,0.44715887620274
"8496-EJAUI",1,0.448465155184448
"7321-KKSDU",0,0.0043911139961958
"8058-DMYRU",0,0.423771831024859
"6990-YNRIO",1,0.117303951026012
"9575-IWCAZ",0,0.0335205424922209
"7940-UQQUG",0,0.167852390036353
"3566-HJGPK",0,0.731044592567972
"0973-KYVNF",0,0.0158549019607843
"3946-JEWRQ",0,0.188254635772318
"7873-CVMAW",0,0.00616781609195402
"0463-WZZKO",0,0.128990264579825
"6474-FVJLC",1,0.907340647654117
"6695-FRVEC",0,0.0163407407407407
"6770-XUAGN",1,0.449406955462339
"9281-PKKZE",0,0.268393524938895
"3638-VBZTA",0,0.0327188573634434
"3318-NMQXL",0,0.754775359421538
"2361-FJWNO",0,0.0466695970695971
"3946-MHCZW",1,0.646684494961748
"6651-AZVTJ",1,0.525300577288634
"2018-QKYGT",0,0.857740508150135
"2239-CGBUZ",0,0.0428286717752235
"8466-PZBLH",0,0.103588703280744
"0564-MUUQK",0,0.333758998577912
"5834-ASPWA",1,0.843814082879813
"3737-XBQDD",0,0.380370729210586
"2430-RRYUW",0,0.0492411736411736
"3948-XHGNA",1,0.233856779338877
"3723-BFBGR",0,0.226673455949781
"5692-ICXLW",0,0.580572379912619
"2208-MPXIO",0,0.00234277358836746
"7710-JSYOA",0,0.0744607680332122
"8022-BECSI",0,0.00165367769809254
"3858-VOBET",1,0.52283300023507
"1492-QGCLU",0,0.253366666666667
"7328-OWMOM",0,0.00726360918418256
"1087-GRUYI",0,0.00463235900340791
"7694-VLBWQ",1,0.23185439975917
"0181-RITDD",0,0.063741440007619
"4795-KTRTH",1,0.751852683847728
"8272-ONJLV",0,0.271416334741892
"0308-GIQJT",0,0.308428281694411
"5349-AZPEW",0,0.286240790504488
"8100-HZZLJ",0,0.146872936242501
"7519-JTWQH",0,0.158621881307499
"0744-BIKKF",0,0.00043448275862069
"3061-BCKYI",0,0.0578756100987391
"7746-QYVCO",0,0.094361507936508
"2955-BJZHG",1,0.486741733055265
"6784-XYJAE",0,0.0738583333333333
"5555-RNPGT",0,0.207293248045909
"2190-BCXEC",0,0.296021121174798
"7206-PQBBZ",0,0.635734513626631
"5793-YOLJN",0,0.00521706031739788
"7802-EFKNY",1,0.318387865580993
"8051-HJRLT",1,0.681666757240208
"3023-GFLBR",1,0.249212472900332
"2014-MKGMH",0,0.241914046135811
"2560-WBWXF",0,0.00220942627052626
"7978-DKUQH",0,0.392992648488361
"2737-YNGYW",1,0.795162341189139
"5159-YFPKQ",1,0.723676527743398
"6418-PIQSP",0,0.0188223047726722
"1895-QTKDO",0,0.342862210515127
"2626-VEEWG",0,0.00481444162779577
"2878-RMWXY",0,0.0839910192754734
"1136-XGEQU",0,0.0465
"2530-FMFXO",0,0.227167391839275
"5931-FLJJF",1,0.560186032243089
"0380-NEAVX",0,0.281871637958543
"4285-GYRQC",1,0.674282535532455
"4365-MSDYN",0,0.182371290611022
"5197-YPYBZ",0,0.0169706487975515
"8619-IJNDK",0,0.0265222222222222
"8378-LKJAF",0,0.56601914933899
"1153-GNOLC",0,0.194751372888535
"3496-LFSZU",0,0.644478678139024
"6479-SZPLM",0,0.000892258816856331
"8097-VBQTZ",0,0.0929862155388472
"9917-KWRBE",0,0.0453983935742972
"1013-QCWAM",0,0.56785195751244
"0362-RAOQO",0,0.00136196106873167
"0829-DDVLK",0,0.0282626684583347
"9537-VHDTA",0,0.433292626795704
"3126-WQMGH",0,0.254927607042909
"9239-GZHZE",0,0.00674221666410416
"4140-MUHUG",1,0.668257880881736
"0093-EXYQL",0,0.471357861443946
"0320-JDNQG",1,0.306141553676669
"3571-RFHAR",1,0.213852381539868
"6140-QNRQQ",1,0.755855038133763
"2672-DZUOY",1,0.699124498675604
"7377-DMMRI",1,0.616538638004509
"8197-BFWVU",0,0.0607105797519741
"2266-SJNAT",0,0.239451320953338
"5499-ECUTN",0,0.0313714285714286
"4277-BWBML",0,0.00538696550959985
"4094-NSEDU",1,0.494966192618944
"2637-FKFSY",0,0.525871015579883
"3981-QSVQI",0,0.118927956890705
"9424-CMPOG",0,0.00315550935804845
"4373-VVHQL",0,0.535582826143242
"6993-YGFJV",0,0.101315194404472
"5136-KCKGI",1,0.24024382372333
"3722-WPXTK",1,0.753244836359682
"7389-KBFIT",0,0.488428645656744
"1089-HDMKP",0,0.197007495040261
"7623-HKYRK",0,0.0622758146030693
"2929-ERCFZ",1,0.459718052787155
"1623-NLDOT",1,0.048324025974026
"7021-XSNYE",0,0.0917333333333334
"1133-KXCGE",0,0.0204532286483498
"1049-FYSYG",0,0.464502476091416
"8406-LNMHF",0,0.0628222222222222
"9481-SFCQY",0,0.254829344164375
"0567-GGCAC",0,0.253818636391276
"2205-YMZZJ",1,0.674796884716726
"5908-QMGOE",1,0.606879859331605
"1197-BVMVG",0,0.791999281974313
"1740-CSDJP",1,0.664475737088733
"7717-BICXI",0,0.000782408929830229
"6559-RAKOZ",0,0.358128886528367
"9135-MGVPY",0,0
"1088-AUUZZ",0,0.0295474287920148
"9588-OZDMQ",0,0.505408917743415
"9921-ZVRHG",1,0.647421127766209
"4701-MLJPN",1,0.130561420444229
"1032-MAELW",0,0.146155361660108
"6061-GWWAV",0,0.0613072829131652
"9067-YGSCA",0,0.0383457377386131
"3707-GNWHM",1,0.76335527136169
"8869-LIHMK",0,0.113864958619207
"8245-UMPYT",1,0.688320692515056
"5788-YPOEG",0,0.0457163934426229
"8931-GJJIQ",1,0.726908791639216
"9825-YCXWZ",0,0.180325996698567
"8565-HBFNN",0,0.120879059223487
"7175-NTIXE",0,0.130217947583428
"5843-TTHGI",0,0.392255193395354
"1849-RJYIG",0,0.311470488366837
"5130-IEKQT",1,0.564889562355427
"3230-WYKIR",1,0.0807614718614718
"7996-BPXHY",0,0.0179560294523777
"0407-BDJKB",1,0.367842335736215
"5186-PEIZU",0,0.0900447469052794
"7748-UMTRK",0,0.591607836994708
"7145-FEJWU",0,0.684778588105992
"3969-JQABI",0,0.126993371128356
"1051-EQPZR",0,0.0791693206946203
"8384-FZBJK",0,0.396838923619682
"5837-LXSDN",0,0.215416312468085
"7730-CLDSV",0,0.0719482384823848
"0164-APGRB",0,0.0178756700695182
"5539-TMZLF",1,0.91855389923928
"5315-CKEQK",0,0.189609879787511
"0880-FVFWF",0,0.174510542123855
"6861-XWTWQ",1,0.904925578622168
"4837-QUSFT",0,0.10424995404454
"6877-TJMBR",1,0.655842352818985
"0907-HQNTS",0,0.0269575282393299
"7665-NKLAV",0,0.0252326984126984
"8250-ZNGGW",0,0.4870464086638
"7473-ZBDSN",0,0.0246338995379449
"8454-AATJP",0,0.058022250729224
"4659-NZRUF",1,0.510184392791265
"4531-AUZNK",0,0.200605154130497
"7026-YMSBE",0,0.00414376687050918
"7341-LXCAF",1,0.812408037708381
"6997-UVGOX",0,0.00132019704433498
"9462-MJUAW",1,0.396497970106016
"7629-WIXZF",0,0.216666737369349
"3976-HXHCE",0,0.036506101396177
"4231-LZUYM",0,0.00323477839945879
"7938-OUHIO",1,0.57853608278052
"0431-APWVY",1,0.249580696562847
"6838-YAUVY",0,0.199981540166733
"0244-LGNFY",0,0.112746010341957
"7274-CGTOD",0,0.0157072463768116
"4636-TVXVG",0,0.0135801815450954
"4236-UJPWO",0,0.557010466341708
"1143-NMNQJ",1,0.896638273272411
"9506-UXUSK",0,0.648161967555538
"1229-RCALF",0,0.0765085109690187
"3572-UOLYZ",0,0.355788055303398
"6100-QQHEB",1,0.565717356332638
"7503-QQRVF",1,0.649391856747312
"4860-YZGZM",0,0.102474550159137
"4404-HIBDJ",1,0.0451333333333333
"9163-GHAYE",0,0.0678043244604351
"6023-YEBUP",1,0.881201554771943
"7209-JCUDS",1,0.629483412267073
"0519-DRGTI",0,0.0439755218476571
"4831-EOBFE",1,0.32111676051456
"8857-CUPFQ",0,0.0640639455403638
"7610-TVOPG",0,0.22711457565391
"2454-RPBRZ",1,0.809643633075107
"0635-WKOLD",0,0.0652
"5993-JSUWV",0,0.0044
"7299-GNVPL",0,0.133014543898527
"2265-CYWIV",1,0.656705711266882
"7517-LDMPS",0,0.516836636783231
"8148-NLEGT",0,0.0014741300431274
"8347-GDTMP",0,0.00427277269831718
"0310-MVLET",1,0.344966564178357
"2187-PKZAY",0,0.590438782953203
"5248-RPYWW",0,0.0447986829554626
"3170-GWYKC",0,0.215980943179945
"7409-KIUTL",1,0.756678032586814
"7854-EDSSA",1,0.14787180215
"8869-TORSS",1,0.0230833333333333
"9522-ZSINC",0,0.00718446354969658
"6505-OZNPG",0,0.11021228716243
"0679-IDSTG",1,0.935286845762127
"2115-BFTIW",1,0.149286664013901
"0611-DFXKO",1,0.436823161993709
"7780-OTDSO",1,0.609620213282081
"9619-GSATL",0,0.0997001990176412
"5622-UEJFI",0,0.00559933510903461
"0674-DGMAQ",0,0.703902366772333
"0484-FFVBJ",0,0.0929583483428787
"2181-TIDSV",0,0.00185400485750161
"1936-CZAKF",0,0.17992238985692
"2931-XIQBR",0,0.20189532341492
"1930-QPBVZ",0,0.0760984521575985
"5294-IMHHT",0,0.203467815605384
"3404-JNXAX",0,0.434218286971653
"2845-AFFTX",1,0.555491213219367
"7587-AOVVU",0,0.336321328320415
"6898-MDLZW",0,0.194241714212189
"4707-YNOQA",0,0.00894954751388157
"0258-NOKBL",0,0.349503918259262
"9443-JUBUO",0,0.008
"3043-TYBNO",0,0.256021272158352
"8996-ZROXE",0,0.129433333333333
"5598-IKHQQ",0,0.00630666462679185
"6765-MBQNU",0,0.0499937140579478
"1891-FZYSA",1,0.31716059128197
"1038-RQOST",0,0.0391584409578323
"8084-OIVBS",0,0.00612290737652522
"2160-GPFXD",0,0.0205926887926888
"1498-NHTLT",0,0.0113579884290165
"8735-NBLWT",0,0.0620005451157002
"1322-AGOQM",1,0.154597991448311
"5692-FPTAH",1,0.745085367006496
"1550-LOAHA",1,0.211215889336971
"1728-BQDMA",0,0.486242982161854
"0876-WDUUZ",1,0.585970836471148
"5151-HQRDG",0,0.145283996633997
"0960-HUWBM",0,0.067974123411796
"8070-AAWZP",0,0.200803174603175
"5652-MSDEY",0,0.660732216414688
"1784-BXEFA",0,0.0469167380425035
"7351-MHQVU",0,0.421958679726071
"9224-VTYID",0,0.0202796615310272
"4504-YOULA",0,0.173272308519367
"5569-IDSEY",0,0.130451035419503
"5277-ZLOOR",1,0.825337143063229
"5052-PNLOS",1,0.77332741191034
"1898-JSNDC",0,0.0888482210312734
"2410-CIYFZ",0,0.0720359270375017
"5505-OVWQW",0,0.0110355896571363
"7271-AJDTL",0,0.307994054958477
"8395-ETZKQ",0,0.0171492975994751
"3889-VWBID",0,0.0461761904761905
"9754-CLVZW",0,0.252031385281385
"4567-AKPIA",0,0.22476488446145
"1142-WACZW",1,0.221479157931026
"3629-WEAAM",0,0.225422236983001
"6029-CSMJE",0,0.278982475931947
"7993-NQLJE",0,0.412899303667952
"6429-SHBCB",0,0.179473459434729
"1834-WULEG",0,0.00109511337130375
"9766-HGEDE",0,0.00838976272317681
"5044-XDPYX",0,0.00858220546549086
"6734-CKRSM",0,0.147872958877686
"3457-PQBYH",0,0.000966580414281706
"7636-OWBPG",0,0.360700609982072
"4393-OBCRR",0,0.0274304025335959
"8564-LDKFL",0,0.262148656210107
"0895-DQHEW",1,0.499345790905483
"3810-DVDQQ",0,0.0578665293720933
"8149-RSOUN",1,0.939134159167757
"4359-INNWN",0,0.00830679431771233
"3896-ZVNET",0,0.00966709898003625
"8205-VSLRB",0,0.0411278835056912
"4931-TRZWN",0,0.375504965659164
"3567-PQTSO",0,0.196177868461215
"0461-CVKMU",1,0.18646343680308
"9710-ZUSHQ",1,0.422295416854194
"1536-YHDOE",0,0.140129918229918
"8123-QBNAZ",0,0.528825949891489
"3629-ZNKXA",0,0.641160141169551
"7711-YIJWC",0,0.0731948521400181
"2378-YIZKA",0,0.00106034678392012
"4323-ELYYB",0,0.018613594227142
"2229-VWQJH",0,0.239917152458074
"9194-GFVOI",0,0.0884282665412757
"1336-EZFZY",0,0.158817583366025
"7774-OJSXI",1,0.266144529806592
"9643-AVVWI",0,0.648741591362281
"9659-ZTWSM",0,0.211029951968672
"6685-GBWJZ",0,0.0304333333333333
"5016-ETTFF",1,0.351670315871136
"8058-JMEQO",1,0.872037364024195
"5366-OBVMR",0,0.267687777102527
"7593-XFKDI",1,0.572664223701861
"1513-XNPPH",1,0.33988225429944
"0384-LPITE",0,0.0978265446224256
"1335-HQMKX",0,0.168610075795064
"2545-EBUPK",0,0.914875526217527
"7663-RGWBC",1,0.40398964794687
"8871-JLMHM",0,0.03685
"5447-VYTKW",0,0.0387428571428571
"2883-ILGWO",0,0.29368225319592
"2516-VQRRV",1,0.747362135232614
"5766-FTRTS",0,0.000701149425287356
"8879-ZKJOF",0,0.0978127853881279
"6285-FTQBF",0,0.000829309817208124
"7234-KMNRQ",0,0.0899342744587466
"5950-AAAGJ",0,0.327883658801963
"1167-OYZJF",0,0.00312935543897784
"4806-DXQCE",0,0.0792011265015328
"1625-JAIIY",1,0.16838535661126
"0603-OLQDC",0,0.282046307702028
"6719-FGEDO",0,0.00463027927486526
"4112-LUEIZ",1,0.619472462693298
